Distance_mm,Intensity
509,216
524,220
509,212
45,210
75,213
649,217
106,216
665,215
633,219
202,217
215,217
229,215
235,216
170,216
130,215
102,215
602,214
571,220
556,226
556,226
571,232
556,238
556,238
556,236
556,235
556,235
493,223
509,219
283,234
283,236
283,237
276,239
273,239
385,230
401,221
556,220
387,228
394,225
461,212
477,213
485,214
489,214
483,216
480,218
479,218
361,224
417,225
431,229
446,228
446,227
431,228
438,226
458,227
468,225
473,215
483,210
727,168
571,211
571,158
540,155
556,214
540,215
556,214
540,210
524,203
524,211
524,210
524,210
509,211
6089,164
6354,211
1553,222
1522,221
1522,225
1553,228
1647,103
30,71
5824,145
5979,106
45,93
6400,211
5122,220
5185,217
4966,210
4779,212
5216,213
5247,212
7335,145
7258,164
7164,210
7148,132
5387,221
5340,222
34507,26
40110,18
32220,18
28123,18
16093,18
12250,18
37084,90
20391,7
11348,19
51214,90
4623,219
4608,219
63828,11
55901,11
9669,94
20393,102
11348,19
30478,94
2862,103
2738,100
2504,206
2426,206
2395,215
2395,212
2332,226
2286,225
2239,223
727,228
711,232
711,234
711,233
711,234
711,233
727,232
743,231
758,221
4908,14
27043,1
58374,226
58117,211
58373,211
56069,24
56325,24
58629,148
58885,133
59141,133
58629,102
59397,86
1350,227
1335,232
1335,235
1319,237
1304,229
1304,233
1288,234
1272,231
976,219
976,221
1272,220
1241,230
373,236
373,236
373,236
373,235
373,232
373,235
373,236
373,234
373,233
380,233
383,232
385,229
403,224
410,225
413,224
407,225
412,225
414,225
415,223
423,227
427,227
429,227
430,224
438,224
509,217
509,211
387,206
368,203
370,210
360,187
366,142
376,145
381,106
571,211
602,218
587,225
571,227
571,231
556,229
556,226
556,223
556,214
297,211
303,200
300,180
291,184
300,177
556,213
494,233
493,236
493,232
493,235
493,237
493,233
493,233
493,235
493,236
493,235
485,235
481,228
493,229
493,234
493,233
493,234
493,233
493,234
493,231
493,233
509,232
509,233
509,233
509,227
556,222
46,220
587,219
587,220
556,220
571,221
587,223
587,224
603,218
446,219
439,224
435,232
136,220
143,218
139,218
137,226
136,233
136,235
136,233
128,227
132,224
134,224
135,218
681,222
618,222
634,222
603,218
618,217
603,215
230,215
618,216
243,217
243,217
250,217
253,215
243,215
540,231
556,230
525,230
509,229
509,227
509,229
509,229
525,227
525,234
540,235
556,238
556,236
280,241
288,229
556,225
556,234
556,236
556,228
402,230
395,229
391,229
389,232
395,230
571,222
478,224
478,225
478,226
478,228
469,228
473,232
475,230
476,231
417,224
351,227
362,227
432,227
454,214
457,213
459,119
525,126
556,216
572,214
587,212
572,215
556,222
587,218
587,174
556,158
501,211
497,211
495,212
494,212
494,213
572,187
540,180
572,223
572,216
556,211
6323,184
6354,211
6089,216
6011,216
5980,211
5419,214
5076,212
5403,211
5201,184
5403,210
5419,216
5169,215
5123,218
5185,217
24788,20
36823,20
39123,28
23162,28
3256,28
56744,27
7054,21
56797,20
29917,24
18094,24
24530,87
20488,127
4577,219
4546,218
4546,100
3595,80
3580,58
31,64
3377,80
151,48
3081,103
3034,155
2832,126
2754,100
2239,223
727,228
712,231
712,233
712,234
712,234
727,231
727,233
743,229
759,222
759,226
805,221
1491,228
1491,217
1304,219
1304,228
1429,232
1413,230
1398,229
1382,232
1382,231
1039,228
1351,232
1335,234
1226,232
1195,231
1211,236
1211,235
1195,235
1195,233
1195,237
1211,221
388,220
380,233
376,235
374,237
387,223
387,225
387,228
394,226
391,229
396,226
399,227
400,227
401,227
401,229
409,227
413,226
453,223
457,222
459,220
460,221
469,221
473,222
483,220
488,212
525,100
509,216
509,216
525,206
634,233
618,234
587,228
587,228
618,221
618,211
311,197
317,211
587,215
587,223
572,227
572,228
509,233
509,234
509,231
509,234
509,234
509,234
501,234
497,234
495,231
494,234
494,235
494,234
501,228
489,235
491,233
492,233
493,233
493,235
493,230
493,231
493,232
493,234
493,237
493,233
525,223
525,220
525,221
525,221
106,217
76,213
76,212
540,215
540,227
556,227
556,219
76,218
433,234
432,233
432,234
432,233
432,222
665,233
696,217
525,220
501,217
727,216
136,218
143,222
525,218
76,212
98,212
665,214
665,216
76,217
91,216
634,218
650,218
618,218
634,222
618,219
124,216
257,216
257,217
603,215
572,221
572,224
572,229
556,229
556,233
556,235
525,233
525,230
556,233
461,224
297,225
290,238
287,239
278,240
274,238
272,237
278,238
281,238
282,237
289,224
395,215
494,212
494,214
494,214
494,215
486,218
482,218
480,220
479,221
478,223
478,222
478,226
441,227
436,228
457,227
467,227
472,223
483,212
509,122
618,174
540,171
461,212
461,214
461,211
556,216
540,213
525,210
525,210
525,210
509,210
509,210
509,210
509,212
509,212
509,211
509,211
1522,229
1569,223
46,87
5777,96
5871,103
76,116
6183,80
6370,214
6354,211
6151,214
6073,216
5996,216
3604,184
24660,20
40920,20
39102,28
23198,28
64709,27
15025,21
64686,20
60639,20
29916,24
13979,24
10171,24
6868,190
6822,184
4780,184
4764,219
4733,220
4702,220
4671,220
4655,218
4624,218
4593,218
4577,220
4562,219
2395,214
2380,213
2224,217
2629,217
2582,224
2504,224
2442,225
2364,225
2317,225
2255,226
727,216
727,229
1709,224
1678,226
1663,226
1631,228
1616,228
1585,227
1569,228
1538,227
1522,228
1507,230
1491,229
1335,218
1273,226
1289,234
1273,234
1289,224
977,222
961,220
1242,224
1242,229
961,220
1226,227
1226,235
1211,233
373,233
373,235
373,233
373,232
373,232
380,231
384,231
386,225
394,212
391,214
389,223
388,226
416,226
416,225
424,224
428,223
430,226
431,225
431,225
439,224
443,224
445,222
453,226
457,224
370,210
371,193
372,171
372,168
556,138
587,215
587,223
556,227
587,227
650,230
634,234
618,232
572,220
556,213
556,210
310,164
323,168
303,197
556,210
525,221
525,225
525,230
509,231
509,234
486,235
490,233
492,233
493,235
493,233
493,235
493,234
493,227
509,216
509,220
501,229
497,234
493,233
509,231
501,232
497,233
509,232
509,237
509,228
509,227
525,223
525,221
525,222
525,224
587,225
587,221
587,224
587,225
587,216
432,220
439,229
443,229
437,234
434,234
433,234
432,233
136,235
136,236
128,232
124,227
122,223
129,222
132,218
696,220
696,221
525,218
525,221
61,210
257,215
618,214
230,215
223,217
231,219
250,217
253,218
230,216
230,218
216,215
226,216
233,216
509,231
509,232
525,227
525,229
525,230
540,235
540,240
556,237
556,237
556,236
556,232
447,221
556,237
556,228
402,230
395,228
384,228
386,235
394,230
587,223
402,224
395,232
398,218
494,212
478,229
469,229
473,230
467,229
417,223
351,227
362,226
417,228
439,228
443,228
437,229
434,230
556,214
572,215
759,213
556,217
556,221
572,220
556,142
556,132
556,210
540,214
540,215
540,213
497,213
509,164
556,211
572,224
572,214
556,174
6354,210
1569,214
1553,223
1522,222
1522,225
1553,223
63699,23
47576,23
31704,23
19673,23
11218,21
23509,81
20684,70
11348,21
44558,81
5076,213
5372,211
5201,210
7305,145
7274,151
7180,180
5434,193
5388,222
5356,219
6245,171
6214,184
6214,145
6915,96
6853,171
6822,210
91,54
76,80
61,93
91,48
3065,96
3050,129
2832,96
2738,93
2457,193
2395,212
2395,214
2395,212
712,234
712,234
727,232
727,231
743,225
759,225
774,225
821,214
1756,224
1725,225
1694,225
1678,227
5420,14
27555,133
58885,133
58373,118
59397,102
59397,15
56324,71
56581,71
59653,55
60165,40
59653,24
59653,9
1273,231
1289,222
977,223
977,220
1257,226
1242,229
961,220
1226,228
1226,233
1211,233
1211,235
1195,234
373,232
373,234
380,232
376,232
382,230
385,222
401,151
394,216
391,227
389,227
395,227
391,229
424,225
428,224
430,224
431,228
439,226
443,224
452,225
456,223
458,221
459,220
468,221
473,223
368,174
370,193
556,119
587,214
572,222
572,228
587,225
650,232
634,233
603,230
587,232
587,227
540,180
297,174
297,158
290,210
556,211
525,222
525,229
525,232
509,230
509,232
509,231
509,234
494,234
494,233
486,232
482,235
488,232
491,221
509,216
501,223
497,233
495,232
494,235
494,231
493,232
493,232
509,232
509,233
509,230
509,226
509,222
509,223
525,221
525,222
525,222
540,221
587,224
587,220
447,218
447,222
447,228
439,231
435,234
433,233
432,235
432,235
432,236
432,235
124,229
122,225
121,226
128,220
124,219
696,221
509,217
525,220
509,216
76,210
91,211
650,220
257,216
243,217
243,216
243,218
250,216
91,216
167,217
270,214
106,217
147,216
257,215
572,216
525,227
540,227
525,234
540,239
556,237
556,235
556,237
556,234
556,229
478,222
284,231
284,238
395,231
391,228
389,229
395,233
406,225
556,224
388,226
388,229
410,212
494,212
494,213
494,214
458,228
452,230
373,224
362,230
382,227
399,229
461,230
454,226
443,229
437,225
449,228
463,227
587,212
556,220
556,219
572,215
572,193
556,155
556,212
540,214
556,216
525,211
540,193
525,211
572,214
572,222
572,212
76,132
6338,214
1553,218
1538,222
1507,223
1538,229
1553,215
31,74
5793,135
5232,211
5419,213
5419,210
5138,218
5107,217
4982,214
5123,168
4780,212
5232,217
7336,122
7289,174
7180,168
4717,220
4686,219
4671,220
4624,219
4608,219
4593,217
4577,220
4546,214
91,48
3564,87
3502,64
106,54
2551,223
2473,226
2411,226
2364,224
2302,227
2255,225
727,222
712,231
712,234
712,233
712,234
712,235
1600,227
1585,227
1553,226
1538,228
1522,230
1507,228
1491,227
1320,219
1304,228
1413,223
1413,230
1413,228
977,224
1273,220
1242,229
1242,228
961,221
1226,229
1226,235
1211,234
1211,238
1195,234
1195,237
1195,234
384,232
386,230
387,232
387,222
402,142
395,221
391,226
389,226
388,228
395,228
398,227
400,225
431,223
431,224
439,224
443,224
445,225
446,221
453,223
457,222
467,220
472,221
475,222
484,220
572,168
587,218
572,225
587,229
587,229
650,233
618,236
587,228
587,229
587,223
618,211
324,200
313,187
305,206
556,213
525,222
525,228
525,233
509,233
509,234
509,235
509,235
509,234
501,233
489,233
483,234
480,232
487,219
509,216
501,227
497,233
495,234
494,234
494,232
494,234
494,234
509,235
509,232
509,226
509,226
509,223
525,222
509,221
540,222
525,222
540,221
540,216
61,210
432,219
439,224
435,229
433,232
432,233
432,234
432,236
432,235
424,233
428,229
665,229
681,224
122,223
129,219
132,218
681,224
494,215
509,221
509,212
61,212
68,213
634,218
91,214
106,216
284,215
618,214
257,216
603,216
106,215
587,214
189,215
216,215
229,215
572,219
556,224
572,226
540,232
556,238
556,238
556,233
556,236
556,235
525,226
509,223
297,235
290,239
287,239
278,239
389,233
395,231
406,222
572,220
388,226
388,226
478,212
478,213
486,215
490,213
492,216
493,218
373,227
362,228
417,224
432,226
455,227
451,227
434,231
433,226
440,227
459,225
468,219
481,211
556,220
572,213
556,177
540,155
540,212
556,214
540,216
540,213
525,210
525,211
525,210
509,211
572,213
587,100
6354,213
1553,219
1538,221
1522,223
1538,227
1553,216
31,77
5824,145
5918,87
61,96
5434,206
5138,218
5123,217
4982,214
5138,187
4764,197
5247,216
7383,135
7289,203
7196,184
7165,206
5388,215
4671,220
4640,220
4609,220
4593,218
4562,219
4546,213
46,48
3658,71
106,58
3440,54
46,67
38,51
2411,225
2349,227
2286,225
2239,226
728,225
712,231
712,232
712,234
712,234
712,232
728,234
728,230
1554,228
1522,228
1522,228
1491,227
1491,225
1304,219
1304,228
1413,226
1413,231
1413,228
1398,231
1382,234
1242,229
1242,229
961,222
1226,228
1226,233
1211,235
1211,235
1195,235
1195,235
1195,236
1211,226
1273,214
384,229
386,220
401,174
394,222
391,225
389,228
396,226
399,229
401,227
402,226
402,229
402,224
444,228
445,224
446,224
453,224
457,220
459,223
468,222
473,220
475,221
484,221
489,214
297,103
572,225
572,232
618,229
650,233
618,233
587,227
587,230
603,222
634,210
324,187
324,210
587,215
541,214
525,226
525,232
509,233
509,232
509,235
509,232
509,233
509,235
509,233
501,235
509,234
493,228
509,219
501,217
497,229
495,233
494,235
494,233
494,233
494,233
494,230
494,230
494,233
509,226
509,223
525,220
525,226
541,223
525,221
525,219
541,220
556,215
121,210
83,211
541,226
447,227
439,233
435,235
433,235
432,232
432,235
432,234
432,225
665,232
681,222
525,217
501,217
696,218
696,224
509,220
509,222
501,211
106,212
106,211
650,219
76,215
91,219
634,221
618,219
618,214
106,216
113,215
102,215
603,215
230,216
236,217
572,221
556,227
556,227
556,230
556,229
556,237
541,235
556,237
556,236
494,221
509,221
284,233
284,237
284,237
277,239
273,238
278,238
399,219
556,221
388,226
388,229
461,212
477,212
485,213
489,215
483,215
480,219
479,220
478,222
417,226
432,229
455,228
451,226
441,229
444,226
461,229
469,226
473,218
483,210
728,155
618,210
5164,14
17571,60
53762,44
41218,44
54274,29
55298,29
55554,13
54274,13
48642,13
53762,13
54018,13
53762,253
509,212
509,211
509,211
501,211
497,212
495,215
509,211
541,180
556,211
572,222
572,214
603,96
6198,212
6105,215
6042,215
5980,215
5481,190
5419,203
5076,168
5388,211
5232,210
5403,215
5435,210
5138,217
6261,210
6183,210
6198,116
6868,187
6837,174
6806,180
4780,218
4733,220
4718,220
4686,220
4655,220
4624,219
2754,116
2504,210
2442,180
2395,214
2380,212
2395,210
2208,220
2598,224
2536,225
2473,225
2411,225
2349,226
790,221
1772,223
1741,224
1710,226
1694,227
1663,226
1632,228
1616,226
1600,228
1585,227
1554,229
1522,228
1335,234
1335,234
1320,233
1304,227
1289,234
1289,233
1273,229
977,220
977,222
1273,220
1242,232
1242,227
374,237
373,237
373,235
373,235
373,236
373,235
373,233
373,235
373,233
380,231
384,226
386,216
409,225
413,225
415,225
416,225
416,227
424,225
420,225
426,224
429,227
438,224
442,226
444,221
525,211
373,210
373,184
373,210
362,210
367,171
359,155
366,106
572,212
587,220
556,225
587,232
572,229
556,232
556,227
556,223
572,214
284,211
556,190
311,210
317,210
541,193
525,218
525,229
494,235
494,236
494,236
494,234
494,234
494,233
494,235
494,234
494,236
494,234
486,228
509,216
494,235
494,230
494,231
494,232
494,230
494,233
494,232
509,232
509,234
509,230
509,228
525,223
61,220
572,220
587,221
587,221
587,223
587,223
603,222
618,219
447,220
439,224
443,232
437,235
149,221
150,218
143,226
139,232
130,234
125,232
130,225
133,224
127,223
124,217
696,218
696,222
634,220
618,219
618,216
634,216
257,215
230,217
236,217
241,217
242,216
245,218
244,217
243,216
556,234
541,230
509,225
509,228
509,230
525,228
541,231
525,228
541,236
541,238
556,237
556,235
289,237
541,221
556,231
556,236
556,236
403,229
403,232
395,227
391,234
397,231
407,221
412,220
478,224
478,225
478,226
478,228
469,229
473,229
467,231
457,230
351,227
351,230
369,225
432,228
458,215
468,171
481,138
541,213
572,215
696,215
587,212
556,221
556,222
572,214
556,164
556,177
509,211
509,211
501,211
497,214
509,210
541,187
572,215
572,221
556,212
6120,100
6354,212
1554,218
6042,214
5980,215
5419,197
5419,200
5076,210
5388,212
5232,210
5419,212
5388,210
5138,220
5123,216
4983,213
28875,20
43226,28
31095,28
11192,28
64932,27
3282,21
60886,20
56798,20
21973,24
14001,24
40402,87
21088,223
4562,218
4562,211
3595,64
3595,80
3533,67
31,58
61,61
3081,58
3050,164
2910,84
2738,109
2520,210
728,229
712,232
712,233
712,233
712,235
728,232
728,233
728,229
759,222
759,226
790,218
1756,222
1476,219
1304,223
1304,227
1429,231
1413,231
1398,227
1382,232
1382,228
1039,225
1351,231
1335,234
1320,232
1211,235
1211,236
1211,237
1195,235
1195,236
1195,237
1226,218
388,226
380,232
376,236
374,238
373,235
387,225
394,227
391,228
396,227
399,229
400,228
401,226
409,228
413,223
415,227
416,227
416,226
453,220
465,221
471,221
474,221
476,221
485,218
489,151
509,210
509,217
509,217
373,177
362,187
618,231
587,228
587,228
618,215
324,206
317,210
313,211
587,220
587,223
572,227
572,227
556,226
509,232
509,232
509,233
509,233
509,231
501,234
497,232
495,234
494,234
494,234
494,233
494,235
497,232
495,233
494,232
494,233
494,231
494,231
494,233
494,234
494,233
494,232
494,234
494,230
525,222
540,221
540,219
556,216
61,213
53,212
540,220
540,228
556,222
572,220
61,220
572,221
432,235
432,237
432,233
650,223
681,232
696,217
525,221
501,217
727,215
151,221
151,220
143,217
4652,14
8351,106
54016,98
54016,153
55298,138
56322,121
55296,138
55298,122
56322,122
56578,122
56066,106
56578,106
634,217
243,216
250,214
253,216
255,217
243,217
250,217
243,217
236,219
239,217
172,216
257,216
509,229
509,231
509,231
509,228
525,228
525,228
540,235
556,238
556,238
556,234
556,238
556,235
556,233
556,238
556,235
402,228
395,231
384,229
378,232
390,232
572,219
417,220
402,229
402,221
478,225
478,229
478,231
478,232
478,230
462,226
373,228
362,226
432,228
432,227
446,226
439,228
525,119
556,216
572,213
743,213
603,213
556,221
572,221
556,187
556,177
556,210
540,212
556,214
501,214
497,215
525,148
540,187
572,221
587,215
572,210
6354,161
6370,213
1553,221
1522,222
1522,228
5434,213
5076,212
5403,211
5372,210
5419,168
5419,216
5154,214
5123,218
5185,217
4982,210
4780,212
5216,213
19092,28
64722,27
60882,27
7044,21
60636,20
29916,24
13975,24
10174,24
26017,24
54359,26
26004,88
21188,37
91,71
61,61
3486,48
3361,71
16,71
3065,90
3019,138
2863,100
2769,80
2489,190
2395,211
2395,214
712,234
712,233
712,235
712,234
727,232
743,227
759,221
774,224
821,214
1756,225
1725,225
1709,225
1304,220
1429,231
1413,230
1398,231
1382,231
1382,218
1366,217
1351,233
1335,235
1320,233
1320,234
1304,227
59397,9
57093,209
56835,209
56323,233
57348,218
58628,193
56323,202
58628,202
59396,187
59908,187
60420,171
54898,82
373,236
373,234
373,233
373,233
380,231
384,230
386,223
401,180
394,216
391,225
389,229
388,227
416,225
424,225
428,226
430,225
438,225
442,225
444,223
445,224
446,223
453,224
457,220
467,222
373,210
373,151
373,155
556,148
587,216
572,226
572,229
603,228
650,231
634,233
587,230
587,231
556,211
310,177
303,171
313,171
556,155
556,213
525,222
525,230
509,233
509,232
509,233
509,233
494,234
494,233
486,233
490,234
492,234
493,230
485,220
509,217
501,224
497,233
495,231
494,232
493,231
485,232
489,231
509,230
509,233
509,226
525,223
509,226
525,221
525,223
525,222
540,220
587,224
587,224
587,223
587,217
417,219
432,227
439,233
435,234
433,236
432,233
432,234
432,234
137,234
129,230
125,225
123,226
129,220
140,216
681,224
650,217
525,218
525,216
61,211
68,211
229,217
160,215
201,217
222,218
226,219
228,216
215,215
225,217
143,216
186,214
208,215
225,217
509,231
525,227
540,229
525,229
540,238
556,239
556,235
556,237
556,237
556,236
509,221
509,219
572,233
402,229
395,233
391,228
389,231
403,230
556,220
402,219
395,230
398,219
478,212
486,213
478,230
478,231
469,230
465,226
373,225
362,229
432,225
446,228
453,230
442,227
437,228
442,228
572,213
587,213
587,214
556,222
572,221
556,211
556,158
556,193
540,214
556,215
540,216
517,210
509,168
572,210
556,219
572,217
572,212
6105,168
6354,213
1553,221
1538,221
1522,225
1553,228
1569,142
5544,168
5372,206
5419,145
5419,218
5185,212
5123,218
5169,216
4982,213
4780,211
5216,211
5247,213
7336,145
4780,219
4733,220
4717,220
4686,219
4655,220
4624,219
4608,217
4577,218
4562,220
4562,145
3595,64
121,67
2660,216
2582,224
2504,225
2442,225
2380,224
2317,226
2270,227
2239,222
727,231
712,233
712,233
712,235
1631,229
1600,226
1585,227
1569,228
1538,227
1522,227
1507,230
1491,228
1476,217
1304,227
1304,220
1429,230
1289,222
977,222
961,222
1242,226
1242,229
961,221
1226,227
1226,237
1211,233
1211,236
1195,234
1195,234
380,233
376,233
382,231
385,230
386,222
394,193
391,219
389,229
388,227
395,227
398,231
400,228
428,225
430,225
431,225
439,223
443,224
445,221
446,221
453,222
465,220
471,222
474,222
476,221
3547,2
30163,1
30139,1
27320,1
28596,1
29374,1
26798,1
12689,134
21320,239
11348,25
32014,134
366,126
324,210
317,200
587,214
587,221
572,226
572,230
556,230
556,228
556,224
556,215
556,211
310,206
6444,14
1187,253
59905,253
60161,245
59393,241
59137,239
60161,238
60417,238
60161,238
59905,238
59393,238
59649,238
482,235
480,233
487,233
490,231
492,221
509,214
501,226
489,230
491,233
484,232
489,233
491,234
497,231
495,233
509,233
509,226
509,225
509,223
525,226
525,223
540,222
540,222
540,219
540,217
603,224
447,217
447,221
447,227
447,233
439,234
435,233
426,231
429,233
430,236
431,235
634,225
132,226
126,225
123,217
129,220
696,224
681,218
509,219
509,219
76,211
76,213
665,216
665,216
243,216
243,216
250,216
260,215
603,216
230,216
236,215
603,216
136,216
189,216
587,215
572,222
525,229
525,231
540,235
556,237
556,235
556,235
556,236
556,234
447,222
284,221
284,238
284,239
388,230
380,230
384,234
393,231
572,223
388,220
388,228
395,217
478,212
486,213
490,215
492,214
469,229
417,225
351,228
362,224
417,228
439,227
458,229
445,225
438,226
449,228
463,228
470,221
556,215
556,221
572,219
572,193
556,119
540,187
556,213
556,215
540,213
525,210
525,210
525,211
572,222
556,213
572,203
6354,210
1569,214
1553,222
1538,222
1522,225
1553,224
76,71
5808,119
5902,145
49877,24
59603,23
43734,23
23768,23
23256,21
7122,21
54484,19
3286,21
24790,20
18131,82
21383,131
11348,25
5434,212
5372,222
5341,217
6229,203
6183,193
6167,190
6884,126
6822,177
6806,174
4780,215
4749,220
4717,220
8496,13
26442,93
21391,172
11348,25
45838,93
3143,48
3050,132
3050,74
2816,155
2504,190
2457,184
2395,213
2473,224
2411,226
2348,225
2302,225
2255,226
727,224
712,231
712,234
712,234
712,234
712,235
727,234
1585,227
1553,229
1538,228
1522,229
1491,229
1476,224
1304,218
1304,228
1429,225
1413,231
1398,228
1398,231
977,218
1242,233
1242,229
1242,221
1226,230
1211,234
1211,234
1211,234
1195,233
1195,235
1195,236
1211,226
384,232
386,231
387,221
402,168
395,222
391,226
389,227
388,228
388,229
395,225
398,227
400,225
437,225
442,227
444,224
445,227
446,223
446,222
462,223
470,220
474,221
476,223
485,220
489,214
603,219
572,226
572,231
618,228
650,233
618,232
587,226
587,229
587,223
603,211
310,206
310,210
294,193
541,213
525,222
525,228
525,231
509,232
509,233
509,232
509,232
509,235
509,232
501,234
485,235
489,233
491,219
492,217
493,226
493,232
493,236
493,231
493,233
493,233
493,233
493,232
509,236
509,229
525,226
509,226
525,223
525,222
525,223
525,219
525,223
541,218
76,212
68,212
439,221
435,226
433,231
432,233
432,233
432,234
432,235
432,234
432,234
634,228
681,231
696,213
129,221
140,216
681,221
525,217
525,221
525,215
76,211
98,211
650,220
106,218
98,216
634,220
216,215
603,216
243,216
174,216
208,214
225,214
200,214
221,216
572,219
556,224
556,227
556,230
541,238
541,238
556,235
556,235
556,237
525,228
501,223
284,238
284,238
284,238
277,238
273,238
386,229
401,220
587,222
388,227
388,228
447,211
470,211
482,211
488,212
491,215
484,218
481,219
351,227
403,226
417,227
439,228
443,227
430,228
431,227
454,230
466,229
472,218
475,193
743,142
572,215
556,151
541,155
556,213
556,214
525,214
541,213
525,206
525,211
525,211
509,211
525,210
572,100
6339,213
1554,219
1554,223
1507,222
1538,225
1554,215
76,54
5809,132
5933,109
6042,113
6463,113
5138,218
5123,215
4967,213
5092,177
4780,211
5232,216
7398,103
7289,171
7180,190
7165,210
5419,214
5372,221
4640,220
4609,219
4593,218
4577,218
4562,213
106,58
3627,61
3517,77
3440,61
3377,61
121,61
3034,168
2349,227
2302,225
2239,224
728,227
712,230
712,233
712,235
712,233
712,235
728,232
728,229
743,221
1538,229
1522,228
1491,227
1491,222
1304,218
1304,230
1429,226
1413,231
1413,226
1382,231
1382,232
1039,229
28953,218
57860,193
56323,202
58884,202
59908,187
59908,187
60164,171
60676,171
60420,171
61188,187
56836,132
55041,124
376,235
374,240
373,234
373,234
373,237
373,233
373,236
373,234
373,233
373,233
380,232
384,229
31849,156
57601,158
57857,159
57857,160
58369,160
57857,160
57345,168
57857,172
58113,174
57857,175
57601,183
57857,187
445,226
446,222
446,223
453,225
457,220
467,223
472,221
475,220
484,218
489,213
106,100
509,214
34746,60
59138,138
58626,138
60162,106
59906,75
57858,75
58114,106
56322,106
54018,68
53761,74
53761,91
55554,75
572,228
572,230
556,229
556,227
556,223
541,216
509,210
324,180
310,171
257,158
525,168
541,216
1518,238
60161,238
60161,238
59905,238
60417,238
59649,238
60161,238
59905,238
59905,230
59905,226
59649,224
60161,231
509,217
509,217
501,227
497,233
495,236
494,235
494,233
494,231
494,231
494,233
494,236
494,233
4334,253
58113,13
57090,13
57090,13
56322,13
56834,13
56834,29
55810,76
54528,76
54528,44
54786,44
58114,29
556,222
46,219
572,219
572,220
587,223
587,221
587,223
587,222
603,217
447,218
447,226
447,231
7197,151
56320,143
57088,139
55296,137
57600,136
59648,136
59904,128
59904,132
58624,119
57088,120
57344,120
56064,184
681,223
509,221
525,223
509,211
136,210
113,212
634,216
121,216
113,216
650,221
634,219
634,220
10014,1
55553,76
55552,1
55041,203
55040,196
55552,14
55297,60
56322,44
57090,44
58114,44
59394,44
59138,44
541,231
556,232
525,230
509,226
509,231
509,229
525,230
525,229
525,231
541,235
556,238
556,238
12884,26
61185,33
60417,253
56577,44
59394,44
60930,44
59906,147
58625,139
59137,128
58369,130
59905,138
58881,157
541,220
388,228
388,226
461,212
477,213
485,214
489,215
491,215
492,219
485,220
481,221
479,220
15747,176
58625,190
57857,190
57857,183
58113,187
58113,204
58369,213
58113,217
55553,219
46081,6
36355,106
51970,222
469,213
465,217
463,210
478,119
556,211
572,214
696,213
587,213
556,221
556,222
572,213
556,168
18613,253
54273,253
53761,245
54017,241
54273,239
54529,238
53761,29
48642,60
54530,60
57346,60
54018,44
29698,210
1554,217
1538,223
1522,223
1538,227
1554,217
61,71
5793,132
5933,90
91,113
6354,87
6385,216
6198,213
21462,119
54547,243
47123,172
54034,112
55572,199
38684,121
50460,121
37148,253
47899,27
54805,252
56596,221
55060,101
6183,203
6183,148
6884,138
6837,161
6806,210
4780,217
4749,220
4733,220
4686,220
4671,220
4640,219
4609,219
56081,194
54545,16
15616,11
16398,174
17165,96
15629,16
14848,46
19712,218
32267,109
23051,194
36362,185
22622,84
25277,191
57608,215
57858,200
59394,200
60162,200
59906,200
59906,200
59906,215
59906,231
59650,247
56834,247
57858,22
1772,220
1741,227
1709,226
1694,226
1663,227
1631,227
1616,225
1585,226
1569,228
1553,227
1538,229
1507,229
28172,55
59653,40
60165,9
58373,24
59397,9
60165,9
58885,209
56323,193
56835,233
56836,218
58884,233
57348,218
1226,234
1211,232
1211,235
1211,234
1195,235
1195,236
1195,238
1226,218
373,221
373,230
373,236
373,237
31068,133
57089,132
57857,132
57857,139
57857,142
57601,144
57857,145
58113,145
58113,145
57601,145
57857,145
58113,145
409,224
413,226
415,227
423,226
427,226
429,228
430,224
431,224
439,222
443,224
445,223
446,222
33978,106
45313,111
48641,103
53761,110
47105,113
41985,115
37121,13
38658,75
54786,75
56834,60
58114,60
59138,138
634,234
618,231
587,227
587,230
618,219
618,211
324,210
317,212
587,216
587,223
572,226
572,228
750,253
59649,253
59393,253
60161,253
59649,253
59393,253
59137,245
59649,253
59649,245
60161,241
59905,231
59649,234
60422,1
60905,1
60907,1
60910,1
60906,1
60907,1
60905,1
60907,1
60907,1
60905,1
64997,1
64985,1
501,231
489,234
491,235
492,234
493,233
493,233
493,233
493,233
493,232
485,234
489,233
491,232
4522,253
56321,13
57346,13
57090,13
56834,28
55810,44
54530,61
54016,44
55042,28
57858,44
57858,44
56834,60
572,221
572,218
572,223
587,222
587,219
587,222
603,218
447,220
447,222
447,230
439,233
435,232
7338,136
55296,136
57088,143
59392,139
60416,130
60160,125
57600,130
56832,133
56576,134
56064,135
55552,184
56834,253
509,220
76,211
91,211
83,214
650,218
106,216
113,219
634,221
634,220
634,220
618,222
618,220
10158,114
55040,1
55297,1
55809,243
55296,60
56322,44
57090,44
57858,44
58370,44
58882,44
59906,28
60162,44
525,231
509,228
509,231
509,231
525,228
540,227
525,229
540,234
540,237
556,235
556,235
556,234
13053,13
56066,44
59394,44
60418,44
60162,146
58625,146
59137,139
58369,135
59649,133
58881,154
56321,75
56322,132
395,224
478,213
486,213
490,212
492,215
493,215
485,217
481,219
479,220
478,223
478,225
478,224
15913,190
58113,175
